path.id,count.InDataset,count.InGenome,pvalue,Genes,PATHNAME
R-HSA-9006934,114,458,1.9943495944254753e-9,ANOS1;FRS3;BCAR1;ESR1;HNRNPM;FYN;LRIG1;EREG;RAP1A;FGF19;AREG;PTPN12;INSR;PTPRS;VEGFB;PRKCE;FURIN;LAMC1;THBS4;MAPKAPK2;ATP6V1D;PRKCA;PTPRJ;COL27A1;RPS6KA2;CTNND1;PAK2;CDK5;FLT3;ITPR2;PAK1;ESRP2;TNS3;NRP2;ADAM10;NCOR1;CRKL;PTPN6;ITGAV;MAPKAP1;PTK2;VAV2;FLT4;PDGFB;PRKCD;CAV1;DNM2;PTPN1;RALGDS;PXN;AKT1;FGFR2;SPRED2;ITGA2;NRP1;MAPKAPK3;WWP1;RPS6KA1;ESRP1;HSPB1;COL4A3;DNM3;NTRK2;EPS15L1;COL9A2;NRG3;AP2A2;CSK;VAV3;STAT6;ADAM12;FGFR3;ATP6V0A4;STAT3;PTPRU;BAIAP2;HPN;APH1A;GAB2;WWOX;ITCH;PRKCZ;ITPR1;NEDD4;NTRK3;ERBB2;PGR;TIAM1;PTK2B;COL4A2;PCSK6;ATP6V0D2;LAMA3;IGF1R;ERBB4;STAT1;LAMC2;SHB;FGF18;DOCK1;PGF;COL24A1;AKT2;GRB10;ATP6V1C2;LYN;FLT1;ATF1;CALM2;KLB;SH3GL1;LAMB1;COL5A1;RAPGEF1,Homo sapiens: Signaling by Receptor Tyrosine Kinases
R-HSA-556833,161,737,2.9805746643642834e-8,ARNTL;PIK3C2G;MAPKAPK2;CERS3;PLPP3;PNPLA7;NR1D1;CERS6;INPP4B;MCEE;CARM1;CERS2;ALDH3A2;CPT1A;ACSF3;CHPT1;PLAAT2;B3GALNT1;TM7SF2;MED26;LRP2;PLEKHA6;ABCC1;SELENOI;NR1H3;SGPP1;NUDT19;CERS1;OSBPL10;ANKRD1;ACOX3;PIP4K2A;GPAT3;PEX11A;STS;LIPH;STARD10;ACACB;GRHL1;SCD;AGT;CDS1;AKR1C2;ACOX1;GPD1L;ETNK2;PTDSS2;PPARD;AHRR;ACSF2;OSBPL1A;SMPD3;LSS;UGT1A9;LPCAT1;CYP8B1;RXRA;PRKAG2;FHL2;FADS1;GDPD3;MTMR12;MTMR7;AKR1C3;ALOX5AP;CYP46A1;PRKD1;TXNRD1;SPTLC3;EHHADH;CHD9;PLIN3;ARSG;HEXA;ELOVL5;CERK;PPARG;PTGES;NCOR1;DPEP2;ESYT3;SLC44A1;CRAT;SREBF1;ACBD5;AGPAT3;CAV1;ECHS1;NPAS2;ABCA1;PGS1;MED15;PIAS4;ACOX2;FA2H;CD36;MGLL;DGAT2;SBF2;CIDEC;ACSS3;PLA2G3;ACSBG1;HSD17B14;SGPL1;INPP4A;PLA2G6;UGCG;AKR1B1;CERS4;DHCR24;PIP5K1B;TNFAIP8L3;SGMS1;PPM1L;PITPNM2;MED16;KPNB1;ELOVL2;GPD2;MED24;CUBN;SLC27A2;SPTSSB;LPIN1;MED27;SLC25A1;INPP5D;FADS2;ACOXL;INPP5J;SEC24D;ABCB4;SUMF1;OSBPL7;LCLAT1;CYP4F2;ESYT2;PLA2G10;SLC22A5;PTGIS;PTGS1;ACACA;MBOAT1;VAC14;ABCC3;ACSL3;HAO2;CPNE7;PIK3C2B;MBTPS1;ACAD10;NCOR2;OSBPL2;SYNJ2;RORA;PLA2G4C;ABCB11;PLAAT3;TNFAIP8;GDPD5,Homo sapiens: Metabolism of lipids
R-HSA-383280,23,52,2.060516684114242e-7,RORA;RXRA;NCOR1;ESRRG;AR;ESR1;NR2F6;THRB;PPARD;NR4A3;NR6A1;RARG;HNF4A;NR0B2;NR5A2;NR1D1;PGR;RARA;ESR2;NR1H3;RORC;NCOR2;PPARG,Homo sapiens: Nuclear Receptor transcription pathway
R-HSA-382551,154,728,4.619907183836746e-7,SLC2A8;SLC4A2;SLC44A1;ASIC3;SLC9A9;SLC1A3;ABCA1;SLC2A1;ANKH;CAND1;MICU2;ATP7B;ATP8A2;ABCB8;RAB11A;LSR;TRPM5;ATP6V0A4;TRDN;ANO4;SLC2A9;ABCC11;ASIC2;PRKAR2B;SLC7A2;ANO7;AHCYL2;SLC5A11;ABCC3;SLC2A3;GNGT1;FXYD3;ABCG2;SLC4A5;SCARB1;AP2A2;ADCY9;CYGB;LETM1;LMF1;SLC35A1;ATP2C2;NR1H3;SGK3;SLC15A3;SLC22A5;ADD2;AQP3;HDLBP;APOC3;SLC22A15;PHB2;SLC50A1;SLC9A4;ABCC5;SLC7A8;LDLRAP1;ABCC1;ATP6V1D;SLC24A4;SLC16A7;TRPV4;SRI;BSG;PARL;SLC30A10;SLC20A2;CALM2;SLC4A10;SLC24A3;RUNX1;GNG7;ATP11A;SLC13A4;ABCC2;STEAP3;ABCB4;SLC47A2;SLC5A5;TF;GNG4;SLC13A2;SLC3A2;SLC28A1;SCNN1A;ATP1B1;SLC29A3;ATP9A;SLC12A4;SCNN1B;SLC7A5;SLC47A1;SLCO4A1;SLC45A3;TRPC7;ATP8B1;SLC16A2;AKAP1;SLC36A2;FXYD6;CAMK2D;GNB1;FURIN;SLC6A6;WWP1;CASQ2;SLC12A3;SLC22A4;SLC38A1;NCEH1;MBTPS1;SLC2A12;ADCY5;ABCA4;SLC43A2;HBA2;SLC26A9;ATP8B3;MB;SCNN1G;RNF185;ATP2A3;SLC14A2;SLC1A2;ATP8B2;OS9;ATP6V0D2;ABCG1;SLC1A5;SLC16A3;LIPC;ATP2B1;CUBN;CAMK2G;SLC1A1;CIDEC;GNB5;TRPM7;SLC2A10;PRKAR1B;PCSK6;WNK2;SLC9A1;TPCN2;ANO6;ATP6V1C2;FTH1;TSC22D3;ANO2;ANO1;SLCO3A1;ATP1A2;SLC9A8;NEDD4L,Homo sapiens: Transport of small molecules
R-HSA-194840,42,138,1.0993231574657373e-6,FGD2;CHN2;ITSN1;ARHGEF39;PREX1;ARHGEF3;MYO9B;DLC1;PLEKHG5;VAV2;ARAP1;RHOBTB1;TIAM1;STARD8;STARD13;ARHGAP29;RHOD;ARHGEF15;ARHGAP8;ARHGAP26;FGD3;TRIO;ARHGAP24;MCF2L;SRGAP1;ARHGAP35;ARHGEF18;ARHGEF10L;BCR;KALRN;ARHGAP10;ABR;ARHGEF10;ARHGEF26;RHOH;RHOU;FGD1;ARAP2;VAV3;ARHGEF4;ARHGEF38;SRGAP3,Homo sapiens: Rho GTPase cycle
R-HSA-373752,21,50,1.947116175452337e-6,PTK2;MYO10;DOCK1;SIAH1;TRPC7;PAK1;FYN;NTN4;UNC5A;AGAP2;TRIO;SLIT3;ROBO1;ABLIM2;EZR;DSCAM;UNC5B;UNC5C;SIAH2;NTN1;ABLIM1,Homo sapiens: Netrin-1 signaling
R-HSA-416482,28,80,3.3343835965650527e-6,ARHGEF4;ARHGEF26;VAV2;GNA12;GNGT1;ARHGEF18;ABR;ARHGEF38;ARHGEF10;PREX1;FGD2;ARHGEF39;GNB5;GNG7;PLEKHG5;FGD1;TIAM1;GNG4;ARHGEF3;MCF2L;FGD3;ARHGEF15;ARHGEF10L;VAV3;TRIO;ITSN1;KALRN;GNB1,Homo sapiens: G alpha (12/13) signalling events
R-HSA-5173105,35,112,4.288862224136156e-6,GALNT2;ADAMTS18;GALNT5;GALNT17;ST6GALNAC2;ST3GAL3;POMT2;GALNTL6;SBSPON;MUC5AC;SPON1;B4GALT6;POMK;THSD4;GALNT8;GALNT10;GALNT15;ADAMTS17;B3GNT6;ST3GAL1;B3GNT3;ADAMTS12;SEMA5B;GALNT14;ADAMTS16;ST3GAL4;ST6GALNAC4;GALNT16;ADAMTS13;GALNT7;LARGE1;MUC5B;ST3GAL2;GALNT18;ADAMTSL3,Homo sapiens: O-linked glycosylation
R-HSA-194138,33,107,1.0832656397834259e-5,PTK2;ITPR1;MAPKAP1;ITGAV;VAV3;PRKCA;FYN;BCAR1;AKT1;NRP2;CAV1;PRKCD;PAK2;VAV2;MAPKAPK3;SHB;PGF;NRP1;BAIAP2;PXN;PRKCZ;MAPKAPK2;FLT4;CTNND1;CALM2;FLT1;PAK1;HSPB1;ITPR2;DOCK1;AKT2;PTK2B;VEGFB,Homo sapiens: Signaling by VEGF
R-HSA-193648,22,59,1.145803067983407e-5,TIAM1;KALRN;ARHGEF3;PLEKHG5;ABR;VAV2;ARHGEF39;ARHGEF18;PREX1;FGD2;MCF2L;ARHGEF38;ARHGEF4;ARHGEF10;ARHGEF15;VAV3;ARHGEF26;FGD1;FGD3;TRIO;ARHGEF10L;ITSN1,Homo sapiens: NRAGE signals death through JNK
